,channelid,videoid,video_title,video_description,topiccategories,videothumbnails,videotags,videocommentcount,videodislikecount,videolikeCount,videoviewcount,commentvideoid,commentid
0,UCc6W7efUSkd9YYoxOnctlFg,koMbIaJ8Tmo,Morning Routine: Fall Edition!!,"Thumbs up for more seasonal morning routines!! xoxo, Bethany Here's my links! So we can chat all day err day..hehe :) Instagram: Bethanynoelm Keek: ...",['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],https://i.ytimg.com/vi/koMbIaJ8Tmo/hqdefault.jpg,"['macbarbie07', 'bethany mota', 'morning routine', 'morning', 'routine', 'fall morning routine', 'fall', 'autumn', 'makeup', 'hair', 'everyday routine', 'school routine', 'neice', 'family', 'vlog']",28639,4367,272765,16433339,koMbIaJ8Tmo,Ugwap8R6iQe_QRizueB4AaABAg
1,UCsooa4yRKGN_zEE8iknghZA,iIbxaUbLXEQ,Night Routine: Winter Break!!,"XOXO, Bethany Here's my links! So we can chat all day err day..hehe :) Instagram: Bethanynoelm My Twitter!- http://twitter.com/bethanymota My Facebook!",['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],https://i.ytimg.com/vi/iIbxaUbLXEQ/hqdefault.jpg,"['bethany', 'mota', 'bethanymota', 'night', 'routine', 'winter', 'nightly', 'morning', 'christmas', 'skincare', 'shower', 'favorite', 'products']",53817,2765,270791,9954447,koMbIaJ8Tmo,UgyjDeNnLrkrYs_YnhJ4AaABAg
0,UCupvZG-5ko_eiXAupbDfxWw,NmRJgKbibB8,Kevin Durant in tears: Mom is the &#39;real MVP&#39;,Oklahoma City Thunder's Kevin Durant delivers an emotional speech thanking his mother for his NBA MVP award. More from CNN at http://www.cnn.com/ To ...,['https://en.wikipedia.org/wiki/Society'],https://i.ytimg.com/vi/NmRJgKbibB8/hqdefault.jpg,"['CNN', 'News', 'CNN TV', 'CNN Newsroom', 'nba', 'okc', 'oklahoma', 'city', 'thunder', 'kevin', 'durant', 'mom', 'mother', 'crying', 'tearful', 'mvp', 'speech', 'thank you', 'I Heart Mom', 'Kevin Durant (Basketball Player)', ""kevin durant's mvp speech"", 'mvp speech', 'kevin durant mvp', 'sports', 'us news']",1520,314,29886,1544023,NmRJgKbibB8,Ugw6koAOjRJEjgLWeM94AaABAg
0,UCjG2HX7jfwqIjzTlaF1CPGA,tGBHFnIXdAk,"गोंगबु बीभत्स हत्याकाण्डकी महिला आरोपी सार्वजनिक, फेसबुकमा बदनाम गराउन खोजेपछि हत्या गरेको खुलासा !",गोंगबुको विभत्स हत्याका आरोपीलाई प्रहरीले पक्राउ गरि सावर्जनिक गरेको छ । दाङका कृष्णबहादुर बोहराको हत्या ...,"['https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Society']",https://i.ytimg.com/vi/tGBHFnIXdAk/hqdefault.jpg,"['news24 tv', '#News24Nepal', '#SidhaKuraJanataSanga', '#PowerNews', 'news24 nepal', 'news24 online tv', 'power news', 'chha prasna', 'issue of the day', 'report', 'business news', 'nepal broad casting channel', 'sports news', 'news24 television', 'news village', 'jilla news', 'news24nepal.tv', 'news24nepal', 'Health24', 'न्यूज २४', 'main news', 'main report', 'आमा']",98,92,2466,161641,tGBHFnIXdAk,UgywfAmzWkwTazh6Ejx4AaABAg
0,UCoUM-UJ7rirJYP8CQ0EIaHA,ekzHIouo8Q4,Bruno Mars - When I Was Your Man (Official Video),"The official video of Bruno Mars' ""When I Was Your Man"" from the album 'Unorthodox Jukebox'. Directed by Cameron Duddy & Bruno Mars Download/Stream ...",,https://i.ytimg.com/vi/ekzHIouo8Q4/hqdefault.jpg,"['Bruno Mars', 'When I Was Your Man', 'Unorthodox Jukebox', 'Bruno Mars - When I Was Your Man (Official Video)', 'When I Was Your Man (Official Video)', 'Bruno Mars - When I Was Your Man', 'when i was your man bruno mars', 'bruno mars when i was your man', 'when i was your man official video', 'when i was your man music video', 'bruno mars official video', 'bruno mars music video', 'atlantic', 'atlantic records', 'unorthodox jukebox', 'bruno mars unorthodox jukebox', 'pop', 'warner music']",163248,125326,4494793,930166829,ekzHIouo8Q4,UgzZW5pr3rddPftu3qZ4AaABAg
0,UCIEv3lZ_tNXHzL3ox-_uUGQ,gBJjRYk0yC0,Eggs Benedict With Crispy Parma Ham | Gordon Ramsay,Gordon demonstrates a perfect way to start your day. Gordon Ramsay's Ultimate Cookery Course – http://amzn.to/2BzAud5 Subscribe for weekly cooking videos.,"['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",https://i.ytimg.com/vi/gBJjRYk0yC0/hqdefault.jpg,"['Gordon', 'Gordon Ramsay', 'Ramsay', 'Ramsey', 'Chef Ramsay', 'Recipe', 'Recipes', 'Food', 'Cooking', 'Cookery', 'gordon ramsay eggs benedict', 'gordon ramsay eggs benedict hollandaise sauce', 'gordon ramsay eggs and bacon', 'gordon ramsay recipes', 'gordon ramsay recipes breakfast']",8306,3048,223774,12406504,gBJjRYk0yC0,UgzDnIyqSlIIMUftXxV4AaABAg
0,UCrUbqTCagwsaP2Fmr0p1TsA,N61pdv7jNiQ,Halloween Madness,Halloween Madness ♥ What I wore: http://bit.ly/1wdZ8Kb Other Places To Find Me: MAIN CHANNEL: http://youtube.com/zoella BLOG : http://www.zoella.co.uk ...,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],https://i.ytimg.com/vi/N61pdv7jNiQ/hqdefault.jpg,"['zoella', 'morezoella', 'more', 'zoe', 'sugg', 'september', 'vlogs', 'vlog', 'vlogging', 'day in the life', 'zoellabeauty', 'beauty', 'girl online', 'girl', 'online', 'alfie', 'deyes', 'pointlessblog', 'friends', 'british', 'halloween']",12530,1144,115376,6204915,N61pdv7jNiQ,UgzKkOYJtQ5QAr9e2a54AaABAg
0,UCmh5gdwCx6lN7gEC20leNVA,RHPrkc44oDg,I MARRIED MY BEST FRIENDS MOM!! (PROPOSAL),One of the best days of my life! MY MOST POPULAR MERCH IS HERE: https://fanjoy.co/collections/david-dobrik SUBSCRIBE TO JOE HE IS GREAT: ...,,https://i.ytimg.com/vi/RHPrkc44oDg/hqdefault.jpg,"['david', 'dobrik', 'vlog', 'vlogger', 'how', 'to', 'first', 'time', 'dating', 'try', 'not', 'laugh', 'marriage', 'proposal', 'she', 'said', 'yes', 'mom', 'jason', 'nash', 'reaction', 'react', 'cry', 'laughing', 'emotional', 'montage', 'hawaii', 'vacation', 'zane', 'hijazi', 'heath', 'hussar', 'corinna', 'kopf', 'best', 'friends', 'surprise']",36613,4956,797262,12737833,RHPrkc44oDg,Ugxmrq_W9nR2n6_hYk14AaABAg
0,UCWOA1ZGywLbqmigxE4Qlvuw,BQ7IAbWKmzg,D Smoke Stuns in the Finale with Last Supper | Rhythm + Flow | Netflix,"D Smoke shows his true artistry with an incredible final performance of Last Supper. Eat. Smoke. Take your time. It's a long dinner. Watch Rhythm + Flow, Only ...","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Hip_hop_music']",https://i.ytimg.com/vi/BQ7IAbWKmzg/hqdefault.jpg,"['Rhythm + Flow', 'Rythm', 'Flow', 'Rhythm and Flow', 'd smoke', 'londynn b', 'troyman', 'flawless real talk', 'final four', 'final 4', 'competition', 'flow', 'hip hop', 'performance', 'full performance', 'stage', 'final', 'finale', 'music', 'winner', 'CardiB', 'Cardi', 'Chance the Rapper', 'Chance', 'TI', 'TIP', 'exclusive', 'sneak', 'peek', 'official video', 'money', 'hip-hop', 'new music', 'rapper', 'rap battle', 'netflix', 'contestants', 'loser celebrities', 'celebrity', 'what to watch', 'culture', 'top 4', 'RF-4!']",8737,1727,178476,9061031,BQ7IAbWKmzg,UgzVm4iyb0F6PaThTHR4AaABAg
0,UCRXiA3h1no_PFkb1JCP0yMA,UTJ7c2saCc4,Priyanka Chopra &amp; Nick Jonas Play the Newlywed Game | Vogue,"Watch Priyanka Chopra and Nick Jonas play the Newlywed Game, in which they answer questions about their relationship. As part of our partnership with ...","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program']",https://i.ytimg.com/vi/UTJ7c2saCc4/hqdefault.jpg,"['nick jonas', 'priyanka chopra', 'wedding', 'newlyweds game', 'priyanka chopra wedding', 'priyanka chopra newlywed', 'priyanka chopra newlywed game', 'priyanka chopra and nick jonas', 'priyanka chopra nick jonas', 'priyanka chopra nick jonas together', 'priyanka chopra interview', 'nick jonas interview', 'nick jonas newlywed game', 'priyanka chopra vs nick jonas', 'priyanka chopra relationship', 'priyanka chopra hair', 'priyanka chopra funny', 'priyanka chopra funny moments', 'priyanka', 'vogue']",14193,10586,420744,22473460,UTJ7c2saCc4,Ugwa77ZIfTMD89szieB4AaABAg
